,DATE,EXPEDITION,STATION.N1.4,DEPTH_M,TRANSECT.LENGTH,TIME.START,TIME.END,DURAT,DIVER,BUDDIE,DATATYPE,SPECIES_CODE,FAMILY,GENUS,SPECIES,COMMON_NAME,NUMBER,MIN,MAX,AVG,COMMENT,a,b,BIOMASS..KG.,Species.ID
264,15-Oct-15,MONTSERRAT,MP053,15,30,1342,1357,15,EG,EA,QUAN,EPGU,Serranidae,Epinephelus,Epinephelus guttatus,red hind,1,35,35,35,,0.0084,3.1,0.513913733,SERRGU
249,15-Oct-15,MONTSERRAT,MSA151,20,30,1033,1048,15,DG,EA,QUAN,BAVE,Balistidae,Balistes,Balistes vetula,queen triggerfish,1,36,36,36,,0.0864,2.784,1.858916596,BALIVE
253,16-Oct-15,MONTSERRAT,WPT0029,24,30,901,915,15,DG,MC,QUAN,BAVE,Balistidae,Balistes,Balistes vetula,queen triggerfish,1,36,36,36,,0.0864,2.784,1.858916596,BALIVE
258,15-Oct-15,MONTSERRAT,1115,20,30,14:00,14:40,15,SM,AC,QUAL,BAVE,Balistidae,Balistes,Balistes vetula,queen triggerfish,1,36,36,36,Off transect,0.0864,2.784,1.858916596,BALIVE
287,25-Oct-15,MONTSERRAT,1235,20.5,30,8:37,9:13,14,SM,AC,QUAN,EPGU,Serranidae,Epinephelus,Epinephelus guttatus,red hind,1,38,38,38,,0.0084,3.1,0.663144902,SERRGU
243,14-Oct-15,MONTSERRAT,MSA200,15,30,908,922,14,MC,RM,QUAN,BAVE,Balistidae,Balistes,Balistes vetula,queen triggerfish,1,40,40,40,,0.0864,2.784,2.492578005,BALIVE
265,15-Oct-15,MONTSERRAT,MP053,15,30,1342,1357,15,EG,EA,QUAN,EPGU,Serranidae,Epinephelus,Epinephelus guttatus,red hind,1,40,40,40,,0.0084,3.1,0.777437095,SERRGU
272,18-Oct-15,MONTSERRAT,S01,14,30,945,1002,17,HK,DH,QUAN,EPGU,Serranidae,Epinephelus,Epinephelus guttatus,red hind,1,40,40,40,,0.0084,3.1,0.777437095,SERRGU
347,12-Oct-15,MONTSERRAT,MP076,13.3,30,940,957,17,MC,RM,QUAN,LUMA,Lutjanidae,Lutjanus,Lutjanus mahogoni,mahogany snapper,13,40,40,40,,0.0429,2.719,12.65906882,LUTJMA
271,18-Oct-15,MONTSERRAT,S01,14,30,945,1002,17,HK,DH,QUAN,EPGU,Serranidae,Epinephelus,Epinephelus guttatus,red hind,1,48,48,48,,0.0084,3.1,1.368129231,SERRGU
270,18-Oct-15,MONTSERRAT,S01,14,30,945,1002,17,HK,DH,QUAN,EPGU,Serranidae,Epinephelus,Epinephelus guttatus,red hind,1,55,55,55,,0.0084,3.1,2.086429062,SERRGU
24,17-Oct-15,MONTSERRAT,BB01,7,30,1421,1436,15,HK,DH,QUAL,ACCH,Acanthuridae,Acanthurus,Acanthurus chirurgus,doctorfish,,NA,NA,NA,,0.0923,2.744,0,ACANCH
121,14-Oct-15,MONTSERRAT,MSA137,30,30,1135,1150,15,HK,MB,QUAL,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,,NA,NA,NA,,0.0286,3,0,ACANCO
200,19-Oct-15,MONTSERRAT,1186,6.8,30,1201,1231,30,GM,AE,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,3,NA,NA,NA,,0.0286,3,0,ACANCO
201,19-Oct-15,MONTSERRAT,1184,15,30,1023,1103,40,GM,AE,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,4,NA,NA,NA,,0.0286,3,0,ACANCO
262,15-Oct-15,MONTSERRAT,1115,20,30,14:00,14:40,15,SM,AC,QUAL,EPGU,Serranidae,Epinephelus,Epinephelus guttatus,red hind,1,NA,NA,NA,Off transect,0.0084,3.1,0,SERRGU
267,15-Oct-15,MONTSERRAT,MSA145,42,30,859,913,14,HK,MB,QUAL,EPGU,Serranidae,Epinephelus,Epinephelus guttatus,red hind,,NA,NA,NA,"Rock patch about 2m past end of seagrass transect, sig. fish diversiy",0.0084,3.1,0,SERRGU
275,19-Oct-15,MONTSERRAT,FP03,65,30,905,920,15,HK,DH,QUAL,EPGU,Serranidae,Epinephelus,Epinephelus guttatus,red hind,,NA,NA,NA,,0.0084,3.1,0,SERRGU
300,15-Oct-15,MONTSERRAT,MSA145,42,30,859,913,14,HK,MB,QUAL,HOAD,Holocentridae,Holocentrus,Holocentrus adscensionis,squirrelfish,,NA,NA,NA,"Rock patch about 2m past end of seagrass transect, sig. fish diversiy",0.0216,3,0,HOLOAD
315,18-Oct-15,MONTSERRAT,1181,11.8,30,1050,1120,30,GM,AE,QUAN,HOAD,Holocentridae,Holocentrus,Holocentrus adscensionis,squirrelfish,2,NA,NA,NA,,0.0216,3,0,HOLOAD
344,17-Oct-15,MONTSERRAT,1149,5,30,15:30,16:05,15,SM,AE,QUAL,LUMA,Lutjanidae,Lutjanus,Lutjanus mahogoni,mahogany snapper,1,NA,NA,NA,Juvenile - may be lane snapper,0.0429,2.719,0,LUTJMA
354,15-Oct-15,MONTSERRAT,MSA145,42,30,859,913,14,HK,MB,QUAL,LUMA,Lutjanidae,Lutjanus,Lutjanus mahogoni,mahogany snapper,,NA,NA,NA,"Rock patch about 2m past end of seagrass transect, sig. fish diversiy",0.0429,2.719,0,LUTJMA
374,19-Oct-15,MONTSERRAT,1184,15,30,1023,1103,40,GM,AE,QUAN,LUMA,Lutjanidae,Lutjanus,Lutjanus mahogoni,mahogany snapper,4,NA,NA,NA,,0.0429,2.719,0,LUTJMA
381,19-Oct-15,MONTSERRAT,1188,10,30,13:35,14:02,11,SM,AC,QUAL,LUMA,Lutjanidae,Lutjanus,Lutjanus mahogoni,mahogany snapper,1,NA,NA,NA,Off transect,0.0429,2.719,0,LUTJMA
382,19-Oct-15,MONTSERRAT,1187,10,30,12:45,13:20,14,SM,AC,QUAL,LUMA,Lutjanidae,Lutjanus,Lutjanus mahogoni,mahogany snapper,,NA,NA,NA,Off transect,0.0429,2.719,0,LUTJMA
387,19-Oct-15,MONTSERRAT,FP12,27,30,1348,1403,15,HK,DH,QUAL,LUSY,Lutjanidae,Lutjanus,Lutjanus synagris,lane snapper,,NA,NA,NA,,0.018,2.981,0,LUTJSY
